dot,density,n_cols,n_rows,format
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
0.0,0.1,10,10,full
